Code name,Actual Name,Description
tile.notGate.*.1,Redstone torch,"The redstone torch collects a magic power from the aether and then transmits it to adjacent redstone. If the block below it is powered by redstone this torch will switch off, making it useful for things you want to switch off instead of on."
tile.dispensor.*.2,Dispenser,It dispense things that you put in it. 
tile.dispenser.*.1,Dispenser,"This will eject one of whatever you put inside when it recieves a redstone current.  Typically used with arrows and splash potions as a basic trap, but has many other applications."

,,Plants and Food
item.apple.*.2,Apple,Delicious red apples are hard to find! They restore two hunger points and drop from oak trees.
item.apple.*.1,Apple,"This yummy fruit won't cure scurvy, but it will fill up two hunger points.  They can drop from oak trees and may be found in dungeons as well."
item.appleGold.*.2,Golden Apple,A delicious apple now coated with gold. Sweet sweet Gold. Restores five hunger points. Adds regeneration effect.
item.appleGold.*.1,Golden Apple,"This rare treat will not only restore a good bit of hunger, but also cause your health to rapidly regenerate, even if you are still hungry after you eat it!"
tile.melon.*.1,Melon Block,"A full size melon, delicious, good looking, tasty, sweet melon."
tile.mushroom.*.1,Mushroom,Can be used for making Mushroom Stew and not too common but not too rare.
item.leather.*.1,Leather,"Leather is dropped by cows, you can use it to craft an armor. You will need to kill a lot of cows !"
item.chickenCooked.*.1,Cooked  Chicken,"Yummy cooked chicken. And the best thing is, You made it! Restores three hunger points."
item.chickenRaw.*.1,Raw Chicken,Found by killing a chicken. Could be cooked but eating it raw will restore one hunger point.
item.apple.*.2,Apple,Delicious red apples are hard to find! They restore two hunger points and drop from oak trees.
item.apple.*.1,Apple,"This yummy fruit won't cure scurvy, but it will fill up two hunger points.  They can drop from oak trees and may be found in dungeons as well."
item.appleGold.*.2,Golden Apple,A delicious apple now coated with gold. Sweet sweet Gold. Restores five hunger points. Adds regeneration effect.
item.appleGold.*.1,Golden Apple,"This rare treat will not only restore a good bit of hunger, but also cause your health to rapidly regenerate, even if you are still hungry after you eat it!"
item.cake.*.1,Cake,"This cake is a lie! Look down at your hands, now back to your inventory, now back to your hands. The cake isn't a lie."
tile.flower.*.1,Yellow Flower,Found literally everywhere in your world! Used for making dyes and decorating your House!
item.melon.*.1,Melon Slice,Harvesting a Melon Block will get this! Yummy Melons. Restores one hunger point.
item.porkchopCooked.*.1,Cooked Porkchop,"Cooked pork chops restore four hunger points and are very tasty!  They are made by throwing a raw pork chop in a furnace - however, you could just set a pig on fire..."
item.porkchopRaw.*.1,Raw Porkchop,Kill a pig to harvest some raw pork chops. Eating raw pork chops has no ill side effects but restores only one and a half hunger points.
item.beefCooked.*.1,Cooked Beef,A deliciously cooked steak that will fill four hunger points.
item.beefRaw.*.1,Raw Beef,"A raw steak.  You can eat it as is, but cooking it in a furnace will fill you up a lot more!"
item.cookie.*.1,Cookie,"Just like mom used to make, this scrumptious cookie isn't very filling, but it sure does taste good."
item.cookie.*.2,Cookie,A cookie restores one hunger point each time it is eaten and is stackable up to 8
item.cookie.*.3,Cookie,Don't tell cookie monster! A cookie restores one hunger point each time it is eaten.
item.reeds.*.1,Sugar Canes,Get this by harvesting sugar canes. This can be converted into sugar or papers.
item.mushroomStew.*.1,Mushroom stew,Mushroom Stew is the best (and the only one) stew in minecraft! Two mushrooms and a bowl. SPLENDID!
item.netherStalkSeeds.*.1,Nether Wart,"Similar to wheat, but much more evil, this wicked plant only grows in the Nether when planted in Soul Sand.  It is used as an ingredient for potions."
item.wheat.*.1,Wheat,"Wheat can be made into various foods, most commonly bread. Combine it with sugar, milk and eggs to bake a cake!  Holding wheat will make many animals follow you, and feeding it to them will allow them to breed."
item.seeds_melon.*.1,Melon Seeds,These seeds will make full size melons and are found in Dungeons and Mineshafts! You can also get them by converting a melon slice!
item.seeds_pumpkin.*.1,Pumpkin seeds,These seeds will make pumpkins and are found in Dungeons and Mineshafts! You can also get them by converting a pumpkin!
item.seeds.*.1,Seeds,When placed on hydrated farmland they will grow into wheat crops. You can speed up the process with the use of bonemeal.
tile.vine.*.1,Vines,Vines will grow downwards and are good for making your strucutre look ancient.
item.bread.*.1,Bread,Bread is made from wheat and restores two hunger points.
item.fishCooked.*.1,Cooked Fish,Tasty and Healthy! Heals three hunger points.
item.fishRaw.*.1,Raw Fish,"An uncooked fish, it heals one hunger point."
item.egg.*.1,Egg,"It is an item created by chickens, throw an egg on the ground will spawn with a random chance a chicken."
item.egg.*.2,Egg,"Created by chickens in a mysterious biological process, eggs are an ingredient of cake and can be thrown for a small chance to hatch a baby chicken.. or just to make a mess."
item.milk.*.1,Milk,Harvest it by right clicking a cow with a bucket. This is one of the ingredients to make a cake.
tile.rose.*.1,Red Flower,A semi-rare flower that can be place in a crafting square to make 2 red dye.
tile.sapling.*.1,Any Saplling,Can be placed on grass only. Saplings grow into the tree of they're type. The growing process can be sped up by using bonemeal on a sapling. it will grow a tree if there is enough room
tile.cactus.*.1,Cactus,A fierce plant but also sometime helpful. Its sharpness could kill mobs and you. Don't Touch it!  Can be cooked in a furnace to make green dye.







,,Potions and Enchanting
item.potion.*.1,Potion,"A Potion with many different types of effects. All potions can be transformed into a splash potion!
Positive Effects
- Regeneration
-Swiftness
-Fire Resistance
-Healing
-Strength
Negative Effects
-Poison
-Weakness
-Slowing
-Harm"
tile.netherStalk.*.1,Nether Wart,"Similar to wheat, but much more evil, this wicked plant only grows in the Nether when planted in Soul Sand.  It is used as an ingredient for potions."
item.brewingStand.*.1,Brewing Stand,"A brewing stand allows you to dabble in the art of potion making. Place various ingredients inside and up to three bottles which can contain water or other potions.
The ingredient will distill into all three bottles."
item.brewingStand.*.2,Brewing Stand,"A brewing stand allows you to dabble in the art of potion making. The brewing stand will distill an ingredient into glass bottles. Use the brewing stand to open the interface, the bottom three slots can hold glass bottles, these bottles must be filled with either water or some potion. The upper slot is used to brew an ingredient which will distill into the bottles."

item.speckledMelon.*.1,Glistering Melon,"Used in making ""Mundane"" and ""Healing"" potions."
item.spiderEye.*.1,Spider Eye,"Used in making ""Mundane"" and ""Poison"" potions."
item.magmaCream.*.1,Magma Cream,"When used in the making of potions, Magma cream will add a fire resistance effect to the potion."
item.cauldron.*.1,Cauldron,Replica to witch's cauldron that makes evil things. You will use this to make good things and pay revenge to the witches!
item.blazePowder.*.1,Blaze Powder,"Used in the making of ""Eyes of Ender"" and ""Magma Creams."""
item.blazeRod.*.1,Blaze Rod,"Blaze rods are obtained from Blazes. These are mobs that can be found in the nether, but beware of the flames they project. The main use of these rods is being crafted into blaze powder."
item.ghastTear.*.1,Ghast Tear,"Ghast tears come from the cries of ghasts, they cry because of their eternal pain in the hellish nether world. Ghast tears can be brewed into a health regenerating potion."
item.glassBottle.*.1,Glass Bottle,Glass bottles are used for potion making. They can can hold water and potions. Use the glass bottle on a cauldron to fill with water. 
item.fermentedSpiderEye.*.1,Fermented Spider Eye,"Used in making negative potions such as ""Potion of Weakness"" and ""Potion of Harming."" These can be thrown at monsters to hurt them."
,,Ores and Ingots / Mineable Items
item.ingotGold.*.1,Gold Ingot,Obtained by smelting gold ore in a furnance and can be used to craft gold tools and blocks.
item.ingotIron.*.1,Iron Ingot,Obtained by smelting iron ore in a furnace and can be used to craft gold tools and blocks.
tile.oreIron.*.1,Iron Ore,Smelt this to create an iron Ingot!
tile.oregold.*.1,Gold Ore,Smelt this to create a gold Ingot!
item.coal.*.1,Coal,"A common material used mainly for torches, it is also the most efficient fuel.  Can typically be found in the stockings of naughty children."
item.coal.*.2,Coal,Found in underground or near the cliffs. It is the most common ore underground!
,,Mob Drops
item.slimeball.*.1,Slimeball,Found by killing a slime. Used for making sticky pistons.
item.snowball.*.1,Snowball,Found by breaking a snow block. Could be thrown to make a snowball fight.
item.bone.*.1,Bone,Bones are obtained from killing skeletons and can be mashed into bonemeal which makes the best fertiliser.
item.string.*.1,String,Get this by killing a spider. Used for making lots of stuff that includes string.
item.string.*.2,String,"Primarily acquired by killing spiders, this can be used to make fishing rods and bows, among other things."
item.sugar.*.1,Sugar,This is not a drug! It is plain sugar distilled from sugar canes. This is one of the ingredients to make a cake.
item.sulphur.*.1,Gunpowder,Used for TNT. Found by killing a creeper without exploding it.
item.goldNugget.*.1,Gold Nugget,Gold nuggets are used in the process of crafting glistering melons. They can also be crafted into gold ingots.
item.feather.*.1,Feather,Get this by killing chickens. Used for making arrows.
,,Building Blocks
,,Natural Blocks
item.brick.*.1,Brick,"Brick is a decorative material, but can also be turned into stairs and half steps."
tile.chest.*.1,Chest,It is a block that can contains different blocks and items. They are saved from your respawn.
tile.clay.*.1,Clay block,Clay blocks are found in water and will break into smaller pieces when mined. Smelt clay and you will get bricks.
tile.cloth.*.2,Wool,Wool blocks can be found by killing sheeps and it is used for making beds!
tile.cloth.*.1,Wool,"Acquired by using shears on sheep or killing them, you monster! It can be used to craft beds or dyed to make decorative blocks."
tile.detectorRail.*.1,Detector Rail,A detector rail will power adjacent redstone when a minecart passes over.
tile.deadBush.*.1,Dead Bush,A dead bush. Ew. How is this even useful at all?
tile.dirt.*.2,Dirt,It is very dirty.
tile.dirt.*.1,Dirt,Your mother would be angry if she knew you still play in the dirt.
tile.enchantmentTable.*.1,Enchantment Table,"It enchants stuff ( Swords, Axes, etc,). Best to enchant in a room with a LOT of bookshelfs."
tile.fence.*.2,Fence,Fence off your house to protect it from mobs!
tile.fence.*.1,Fence,"Used to create areas that mobs can't get into or out of.  Most creatures cannot jump over fences, including you!"
tile.fencegate.*.1,Fence Gate,This gate can be placed alongside fences. You can't jump over fences so gates allow easy access.
tile.fenceiron.*.1,Iron bars,Great for decoration and it also keeps your prisoners in.
tile.leaves.*.1,Leaves,Leaves are found on trees and decay if not attached to wood.  If destroyed using shears you get a leaf block that does not decay when placed.
tile.brick.*.1,Brick,A brick is a very strong and non-flammable material. you can easily get bricks by smelting clay.
tile.lightgem.*.1,Glowstone,Found in the nether and crafted using four glowstone dusts. Gives brightness and is a great decorative material.
tile.gravel.*.1,Gravel,Gravel is the only source of flint which can be used to make arrows.
tile.hellrock.*.1,Netherrack,"This is what the nether is made out of. Found in the nether. When the Netherrack have a fire on top, it will not burn out the fire. So are you ready to RACK! I mean ROCK! "
tile.ice.*.1,Ice,"Ice occurs when water is in a snow biome and is very slippery.  Breaking an Ice block on top of another block will create a water source, so be careful!"
tile.obsidian.*.1,Obsidian,Obsidian is produced when lava and water collide. It is the hardest material therefore extremely resistant to explosions. It has been told that obsidian also possesses a magical quality that allows transport to the hellish nether world with proper application of fire.
tile.stoneMoss.*.1,Moss Stone,Found only in dungeons. 
tile.log.*.1,Wood,"Logs of wood can be chopped by hand, but using an axe is quicker. Logs are flammable so be careful with fire in a forest as the fire can spread quickly. A log can be crafted into four wooden planks.

Logs can be burnt as fuel inside furnaces, they burn for fifteen seconds."
tile.pumpkin.*.1,Pumpkin,Not so rare but not so common. Could be use for decorations and on your head! Enderman will ignore pumpkin headed creatures.
tile.litpumpkin.*.1,Jack O Lantern,Gives light and it looks great for decoration!
tile.waterlily.*.1,Water lily,This are found in water and great for decoration.
tile.bedrock.*.2,Bedrock,Hmm.. how did you get this?
tile.bedrock.*.1,Bedrock,A strong material that can't be destroyed in any manner. Starts to appear 61 meters below the surface.
tile.stonebrick.*.1,Cobblestone,"This basic building material is found by mining stone with any pickaxe.   Acquiring some is the first step in moving up the Minecraft food chain, as it allows you to trade in your puny wooden tools for caveman-quality stone ones.  It is used to build a furnace for cooking many things, including charcoal for torches.  If cobblestone itself is cooked in a furnace, it becomes smooth stone.

By the end of your time with Minecraft, you will likely have enough cobblestone to build a tower as high as Mt. Everest."
tile.netherBrick.*.1,Nether Brick,"Nether Brick is the primary construction material of the nightmare fortresses of the hellish Nether Realm.  It can be mined and removed from them, and can be used as a decorative structure material, or reformed into Nether Brick Stairs or Fences."
tile.netherBrick.*.2,Nether Brick,"Found within the Nether, this ancient material has no known method of crafting. The only means of acquiring it is to raid the ancient fortresses that appear within the realm, however, once had, it can be used to craft stairs and fences."
tile.web.*.1,Cobweb,These sticky traps are produced by spiders.  They will greatly slow any creature that becomes entangled in them.
tile.mycel.*.1,Mycelium,This spore-covered block is a perfect home for mushrooms of any type.  They can only be directly harvested with an enchanted pickaxe and the spores will spread when placed near normal dirt.  The strong spores emitted by the mycelium have the side effect of driving away most normal creatures.
,,Craftable Building Blocks
tile.blockDiamond.*.1,Diamond block,"A block of diamond is crafted by joining nine diamonds together, you can easily get your nine diamonds back.
Great for saving space or showing off your vast wealth."
tile.blockGold.*.1,Gold block,"A block of gold is crafted by joining nine gold ingots together, you can easily get your nine ingots back.
Great for saving space or showing off your wealth."
tile.blockIron.*.1,Iron block,"A block of iron is crafted by joining nine iron ingots together, you can easily get your nine ingots back.
Great for saving space or showing off your wealth."
tile.blockLapis.*.1,Lapis Block,"A block of lapis lazui is crafted by compressing nine lapis lazuli dyes together, you can easily get your nine dyes back.
Great for saving space or showing off your wealth."
tile.bookshelf.*.1,Bookshelf,A bookshelf is the sign of an intelligent man or woman. It is rumoured the enchantment table can magically read and learn from nearby bookshelves.
tile.brick.*.1,Brick,A brick is a very strong and non-flammable material. you can easily get bricks by smelting clay.
tile.ladder.*.1,Ladder,Ladders are perfect for climbing vertical surfaces or getting to the bottom of your mineshaft.
item.netherFence.*.1,Nether Brick Fence,"Its like a normal fence, but made from nether brick."
tile.sand.*.1,Sand,A naturally occurring block that follows the laws of gravity. Can be placed in a furnace to be smelted into glass.
tile.sandStone.*.1,Sandstone,Usually found under sand in a sand biome. it destroys faster then regular stone.
tile.snow.*.1,Snow,This Snow block is great for decoration or making snowmen.  Can be crafted with snowballs.
tile.stairsBrick.*.1,Brick Stairs,These brick stairs are perfect for your brick house.
tile.stairsStone.*.1,Stone Stairs,A simple stone staircase.
tile.stairsstonebricksmooth.*.1,Stone Brick Stairs,Stone brick stairs are quite fancy and will match well with any stone brick wall.
tile.stairsWood.*.1,Wooden Stairs,Stairs allow you to quickly gain altitude without having to jump and leap over rough terrain.
tile.stone.*.1,Stone,Naturally occurring block found in every biome. When destroyed it drops cobblestone which can be placed in a furnace to turn it back into stone.
tile.stonebricksmooth.*.1,Stonebrick,"This decorative brick block is great for making a stylish medieval castle, or lending a Gothic air to any structure. "
tile.stoneSlab.*.1,Slab,"This is a slab created of 3 of the same material. It only takes up half a blocks space, making it easy to walk up and for making gradual slopes. The slabs can also be stacked on top of each other as long as both slabs are the same material."
tile.stoneSlab.0.2
tile.stoneSlab.1.2
tile.stoneSlab.2.2
tile.stoneSlab.3.2
tile.stoneSlab.4.2
tile.thinglass.*.1,Glass Panes,Glass panes are a smaller alternative to the full sized glass blocks.  They connect to any adjecent block.
tile.trapdoor.*.1,Trapdoor,Trapdoors are used to create quick vertical access between two levels of a structure.
tile.wood.*.1,Wooden planks,"Planks of wood, the basis of many recipes. Can be crafted into stick which in turn can be used for torches, tools and weapons. They also make for nice wooden floors.

Find yourself a forest and get chopping!"
tile.workbench.*.2,Crafting Table,Want to craft? The crafting table is here for your crafting needs!
tile.workbench.*.1,Crafting Table,"The basis of all Minecraft technology, this wonderful cube can be used to create anything from swords to stairs.  However, there are rumors of a newly invented ""Crafting Table II"" that has the potential to make this old standby obsolete."
tile.furnace.*.2,Furnace,It is smelting time baby!
tile.furnace.*.1,Furnace,"With a bit of fuel in the bottom slot, this will smelt ores into ingots, burn cobblestone smooth, turn sand into glass, and can even cook your food.   Yep, it does it all!"
tile.glass.*.1,Glass,"Glass is made from silica (sand) and is commonly used as windows to view to beautiful lands from the safety of your home.
Glass can also be crafted into thinner glass panes."
tile.stairsNetherBrick.*.1,Nether Brick Stairs,"Much like normal stairs, except much more evil.  Every step on this staircase from Hell causes the air to resound with the screams of the tormented souls of the Nether."
tile.netherFence.*.1,Nether Brick Fence,"A fence made of pure evil, with a dash of wickedness thrown in for good measure."












Minecraft Forum Name,Credits:,"TheEnlightened(descrptions), mrkingster(descriptions), Kitten, JonReed, Blueblade11, pwnedgod, Vertebro, nukularpower(edits and descriptions), Oswarlan(minor edits here and there, reorganization)"